variables = "x""y""z""Pg""Ug""Vg""Og""Pgex""Ugex""Vgex""Ogex"
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -9.68655998323455225E-002 -0.20904687343209044      -0.31840083808458308      -0.42406685295939350      -0.52484825375289779      -0.61905359752004707      -0.70425291735876283      -0.77690323551431339      -0.79262398910459964      -0.68749999999999978      -0.56249999999999978      -0.43749999999999956      -0.31249999999999944      -0.18749999999999931      -6.24999999999995004E-002  6.25000000000008882E-002  0.18750000000000100       0.31250000000000111       0.43750000000000122       0.56250000000000133       0.68750000000000144       0.79262398910460030       0.77690323551431251       0.70425291735876183       0.61905359752004552       0.52484825375289623       0.42406685295939206       0.31840083808458131       0.20904687343208833       9.68655998323434131E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -5.68898140481625819E-002 -0.16406030934396032      -0.26749974835353230      -0.36615490241868898      -0.45860366094838884      -0.54290712541295272      -0.61640207842253036      -0.67541910378087300      -0.71492743373208700      -0.67572462851734549      -0.56249999999999978      -0.43749999999999956      -0.31249999999999944      -0.18749999999999933      -6.24999999999995004E-002  6.25000000000008882E-002  0.18750000000000100       0.31250000000000111       0.43750000000000122       0.56250000000000133       0.67572462851734638       0.71492743373208667       0.67541910378087233       0.61640207842252948       0.54290712541295139       0.45860366094838745       0.36615490241868753       0.26749974835353058       0.16406030934395827       5.68898140481605141E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -1.77668324218905986E-002 -0.11406608006918592      -0.21152907341799296      -0.30328340177989244      -0.38779343646230202      -0.46304474038433807      -0.52639809888181044      -0.57442407768589820      -0.60275454399476458      -0.60604618044924852      -0.54075759131349788      -0.43749999999999956      -0.31249999999999944      -0.18749999999999933      -6.24999999999995004E-002  6.25000000000008882E-002  0.18750000000000100       0.31250000000000111       0.43750000000000122       0.54075759131349899       0.60604618044924874       0.60275454399476447       0.57442407768589776       0.52639809888180955       0.46304474038433741       0.38779343646230080       0.30328340177989116       0.21152907341799126       0.11406608006918403       1.77668324218895751E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -6.05460650831028332E-002 -0.15227741661123070      -0.23760375739992479      -0.31498201437034135      -0.38246703547041772      -0.43763022830985154      -0.47749639712419778      -0.49854372446174244      -0.49685037481896754      -0.46851883094605645      -0.40081883401970692      -0.29827499313594596      -0.18428853505018447      -6.23782861551799503E-002  6.23782861551813381E-002  0.18428853505018605       0.29827499313594735       0.40081883401970819       0.46851883094605701       0.49685037481896777       0.49854372446174228       0.47749639712419734       0.43763022830985088       0.38246703547041710       0.31498201437034035       0.23760375739992368       0.15227741661122918       6.05460650831012026E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -1.65415336341738078E-002 -9.13057421130049757E-002 -0.17091020279307206      -0.24218832239779420      -0.30336388202287634      -0.35232352565651825      -0.38662552854580867      -0.40358317893882301      -0.40047883234103904      -0.37497483513251573      -0.32576509517465502      -0.25341885692204030      -0.16118752235554162      -5.53483057777028400E-002  5.53483057777040682E-002  0.16118752235554301       0.25341885692204136       0.32576509517465585       0.37497483513251617       0.40047883234103920       0.40358317893882301       0.38662552854580828       0.35232352565651781       0.30336388202287556       0.24218832239779325       0.17091020279307090       9.13057421130034630E-002  1.65415336341730515E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -3.02843414514939978E-002 -0.10461052317108965      -0.17089453339977831      -0.22720214582051859      -0.27177195305925594      -0.30268439966447880      -0.31797890443977150      -0.31586875922612978      -0.29507827282875476      -0.25529668588305354      -0.19767948882242664      -0.12523944023560110      -4.29076365664146642E-002  4.29076365664156079E-002  0.12523944023560218       0.19767948882242747       0.25529668588305421       0.29507827282875515       0.31586875922612989       0.31797890443977150       0.30268439966447858       0.27177195305925544       0.22720214582051784       0.17089453339977739       0.10461052317108843       3.02843414514931998E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -3.97473793112028614E-002 -0.10211367771698229      -0.15486933226078431      -0.19659592117130498      -0.22583682464150878      -0.24121766272205414      -0.24163234527211280      -0.22649752304930115      -0.19605408200505225      -0.15165672862530033      -9.59536576635574706E-002 -3.28452778625418287E-002  3.28452778625425573E-002  9.59536576635582616E-002  0.15165672862530094       0.19605408200505270       0.22649752304930143       0.24163234527211297       0.24121766272205403       0.22583682464150853       0.19659592117130442       0.15486933226078375       0.10211367771698146       3.97473793112018137E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -3.89185714769864789E-003 -3.64803545510176686E-002 -8.68228147116524157E-002 -0.12696484185610341      -0.15583576464468876      -0.17251246066739273      -0.17636830599317055      -0.16725628730889502      -0.14570365727694623      -0.11307535770096849      -7.16479393225213923E-002 -2.45382056308310059E-002  2.45382056308315472E-002  7.16479393225219752E-002  0.11307535770096896       0.14570365727694656       0.16725628730889516       0.17636830599317072       0.17251246066739262       0.15583576464468846       0.12696484185610304       8.68228147116518606E-002  3.64803545510168706E-002  3.89185714769816910E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -2.25460786851763026E-003 -2.69529443655606264E-002 -6.27667037630408042E-002 -9.22213934927562234E-002 -0.11099674404070964      -0.11879470132991071      -0.11573400547155724      -0.10247347344787192      -8.03016477621249225E-002 -5.11588425743385172E-002 -1.75636668133854826E-002  1.75636668133858712E-002  5.11588425743389336E-002  8.03016477621252833E-002  0.10247347344787217       0.11573400547155727       0.11879470132991070       0.11099674404070956       9.22213934927558210E-002  6.27667037630404573E-002  2.69529443655603072E-002  2.25460786851719268E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -1.59993629827023948E-002 -3.44438660049953202E-002 -5.58249019545860869E-002 -6.77923632596906661E-002 -7.06197442962862437E-002 -6.50090984842049829E-002 -5.21380321337814659E-002 -3.36572316193953988E-002 -1.16246526136166949E-002  1.16246526136169516E-002  3.36572316193956833E-002  5.21380321337816949E-002  6.50090984842051356E-002  7.06197442962862576E-002  6.77923632596905967E-002  5.58249019545859482E-002  3.44438660049948761E-002  1.59993629827021068E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
